---
pid: 21084
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp\readme.md                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\bin                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\conf                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\lib                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\messages                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\cjs                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\index.d.ts                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\index.js                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\LICENSE                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\package.json                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-hooks\README.md                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh\index.d.ts                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh\index.js                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh\LICENSE                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh\package.json                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-plugin-react-refresh\README.md                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope\dist                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope\lib                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope\LICENSE                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-scope\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys\dist                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys\lib                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys\LICENSE                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys\package.json                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\eslint-visitor-keys\README.md                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\dist                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\lib                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\espree.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\espree\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery\dist                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery\license.txt                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery\parser.js                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esquery\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse\.babelrc                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse\esrecurse.js                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse\gulpfile.babel.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esrecurse\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\.jshintrc                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\estraverse.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\gulpfile.js                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\LICENSE.BSD                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\estraverse\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esutils\lib                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esutils\LICENSE.BSD                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esutils\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\esutils\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\es6                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\index.d.ts                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\index.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\LICENSE                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\package.json                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\react.d.ts                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\react.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-deep-equal\README.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\.github                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\benchmark                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\example                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\test                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\.eslintrc.yml                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\.travis.yml                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\index.d.ts                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\index.js                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\LICENSE                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\package.json                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-json-stable-stringify\README.md                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-levenshtein\levenshtein.js                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-levenshtein\LICENSE.md                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-levenshtein\package.json                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fast-levenshtein\README.md                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fdir\dist                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fdir\LICENSE                                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fdir\package.json                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\fdir\README.md                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\file-entry-cache\cache.js                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\file-entry-cache\LICENSE                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\file-entry-cache\package.json                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\file-entry-cache\README.md                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up\index.d.ts                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up\license                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\find-up\readme.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache\src                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache\changelog.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flat-cache\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\cjs                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\esm                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\golang                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\php                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\python                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\types                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\es.js                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\esm.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\min.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\flatted\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\test                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\index.js.flow                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\gensync\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\glob-parent\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\glob-parent\LICENSE                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\glob-parent\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\glob-parent\README.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\globals.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\index.d.ts                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\license                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\globals\readme.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-estree\dist                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-estree\LICENSE                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-estree\package.json                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-estree\README.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-parser\dist                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-parser\LICENSE                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-parser\package.json                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\hermes-parser\README.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\index.d.ts                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\index.js                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\legacy.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\LICENSE-MIT                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ignore\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\imurmurhash\imurmurhash.js                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\imurmurhash\imurmurhash.min.js                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\imurmurhash\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\imurmurhash\README.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-extglob\index.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-extglob\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-extglob\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-extglob\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-glob\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-glob\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-glob\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\is-glob\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\test                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\.npmignore                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\index.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\LICENSE                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\mode.js                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\isexe\windows.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens\CHANGELOG.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\js-tokens\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\bin                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\man                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\jsesc.js                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\LICENSE-MIT.txt                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\jsesc\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\test                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\.travis.yml                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\LICENSE                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-buffer\README.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\spec                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\.eslintrc.yml                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\.travis.yml                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\index.js                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\LICENSE                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\package.json                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-schema-traverse\README.md                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\example                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\test                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\.npmignore             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\.travis.yml            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\index.js               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\LICENSE                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\package.json           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json-stable-stringify-without-jsonify\readme.markdown        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5\dist                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5\lib                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5\LICENSE.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\json5\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\keyv\src                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\keyv\package.json                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\keyv\README.md                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\levn\lib                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\levn\LICENSE                                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\levn\package.json                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\levn\README.md                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss\node                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss\LICENSE                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss-win32-x64-msvc\LICENSE                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss-win32-x64-msvc\package.json                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss-win32-x64-msvc\README.md                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path\index.d.ts                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path\license                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path\readme.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lru-cache\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lru-cache\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lru-cache\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lru-cache\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dist                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamic.d.mts                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamic.d.ts                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamic.js                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamic.mjs                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamic.mjs.map                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamicIconImports.d.mts                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamicIconImports.d.ts                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\dynamicIconImports.mjs                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\LICENSE                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\minimatch\dist                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\minimatch\LICENSE.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\minimatch\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\minimatch\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ms\index.js                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ms\license.md                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ms\package.json                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ms\readme.md                                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\async                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\bin                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\non-secure                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\url-alphabet                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.browser.cjs                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.browser.js                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.cjs                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.d.cts                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.d.ts                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\index.js                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\nanoid.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\natural-compare\index.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\natural-compare\package.json                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\natural-compare\README.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\node-releases\data                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\node-releases\LICENSE                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\node-releases\package.json                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\node-releases\README.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator\lib                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator\CHANGELOG.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit\index.d.ts                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit\license                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit\readme.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate\index.d.ts                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate\index.js                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate\license                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate\package.json                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate\readme.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists\index.d.ts                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists\license                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists\readme.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key\index.d.ts                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key\index.js                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key\license                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key\package.json                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key\readme.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\picocolors.browser.js                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\picocolors.d.ts                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\picocolors.js                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors\types.d.ts                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\lib                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\posix.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\postcss\lib                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\postcss\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\postcss\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\postcss\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls\lib                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls\CHANGELOG.md                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls\LICENSE                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls\package.json                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls\README.md                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode\LICENSE-MIT.txt                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode\package.json                                        -a---
